x_value,total_1,total_2
376,1446,1257
377,1446,1259
378,1448,1256
379,1446,1260
380,1442,1255
381,1444,1255
382,1438,1253
383,1434,1253
384,1432,1249
385,1430,1254
386,1429,1254
387,1426,1256
388,1423,1255
389,1429,1251
390,1427,1257
391,1432,1261
392,1426,1265
393,1425,1264
394,1429,1266
395,1424,1272
396,1430,1277
397,1428,1274
398,1422,1277
399,1429,1275
400,1436,1276
401,1439,1278
402,1436,1273
403,1441,1272
404,1448,1272
405,1451,1275
406,1446,1281
407,1448,1278
408,1453,1283
409,1459,1289
410,1457,1292
411,1461,1297
412,1463,1295
413,1468,1290
414,1472,1290
415,1475,1291
416,1476,1295
417,1484,1291
418,1488,1292
419,1490,1292
420,1490,1298
421,1487,1293
422,1483,1296
423,1489,1294
424,1485,1294
425,1486,1292
426,1494,1297
427,1492,1295
428,1494,1296
429,1501,1293
430,1495,1292
431,1502,1289
432,1509,1285
433,1506,1289
434,1503,1284
435,1505,1279
436,1508,1274
437,1508,1272
438,1509,1268
439,1509,1266
440,1507,1272
441,1512,1275
442,1509,1280
443,1508,1281
444,1508,1277
445,1513,1278
446,1512,1279
447,1516,1274
448,1516,1269
449,1518,1272
450,1520,1274
451,1516,1269
452,1515,1269
453,1523,1274
454,1522,1278
455,1519,1282
456,1515,1280
457,1515,1277
458,1513,1274
459,1509,1270
460,1503,1269
461,1505,1268
462,1508,1273
463,1506,1273
464,1503,1277
465,1502,1278
466,1502,1284
467,1500,1279
468,1502,1275
469,1504,1279
470,1511,1274
471,1511,1270
472,1509,1265
473,1503,1261
474,1497,1261
475,1497,1257
476,1494,1260
477,1496,1265
478,1496,1265
479,1492,1266
480,1499,1269
481,1493,1265
482,1487,1265
483,1491,1265
484,1491,1271
485,1491,1269
486,1490,1266
487,1493,1271
488,1497,1273
489,1491,1278
490,1499,1276
491,1507,1272
492,1504,1276
493,1507,1279
494,1505,1282
495,1512,1278
496,1508,1283
497,1511,1283
498,1519,1281
499,1527,1285
500,1530,1287
501,1525,1287
502,1520,1288
503,1527,1289
504,1529,1289
505,1534,1287
506,1529,1283
507,1532,1278
508,1529,1273
509,1532,1274
510,1526,1274
511,1527,1272
512,1522,1274
513,1521,1274
514,1529,1277
515,1532,1279
516,1533,1277
517,1537,1282
518,1541,1283
519,1549,1289
520,1546,1286
521,1552,1291
522,1553,1286
523,1561,1286
524,1567,1286
525,1570,1282
526,1566,1288
527,1567,1292
528,1575,1294
529,1572,1300
530,1566,1301
531,1565,1298
532,1571,1298
533,1579,1296
534,1580,1293
535,1575,1299
536,1573,1294
537,1570,1291
538,1575,1296
539,1578,1300
540,1573,1295
541,1578,1294
542,1585,1299
543,1582,1303
544,1578,1298
545,1586,1300
546,1586,1302
547,1585,1307
548,1587,1312
549,1588,1311
550,1589,1313
551,1583,1318
552,1589,1319
553,1583,1320
554,1579,1323
555,1581,1324
556,1584,1329
557,1584,1334
558,1580,1339
559,1577,1335
560,1581,1339
561,1582,1341
562,1588,1345
563,1591,1344
564,1587,1346
565,1592,1347
566,1600,1345
567,1608,1348
568,1616,1354
569,1624,1352
570,1621,1350
571,1623,1350
572,1619,1353
573,1616,1348
574,1622,1354
575,1621,1359
576,1617,1365
577,1625,1367
578,1619,1366
579,1626,1369
580,1633,1364
581,1639,1365
582,1639,1362
583,1637,1368
584,1639,1364
585,1633,1360
586,1640,1358
587,1644,1363
588,1638,1363
589,1637,1364
590,1634,1367
591,1631,1362
592,1639,1366
593,1635,1362
594,1634,1367
595,1639,1369
596,1646,1368
597,1646,1374
598,1653,1376
599,1648,1374
600,1644,1372
601,1648,1375
602,1650,1375
603,1653,1377
604,1651,1376
605,1645,1377
606,1646,1380
607,1652,1386
608,1654,1389
609,1653,1388
610,1655,1389
611,1652,1394
612,1653,1395
613,1649,1390
614,1650,1396
615,1644,1394
616,1640,1391
617,1639,1389
618,1633,1392
619,1632,1388
620,1630,1388
621,1637,1392
622,1635,1397
623,1639,1401
624,1636,1401
625,1636,1397
626,1632,1396
627,1634,1391
628,1636,1388
629,1632,1387
630,1632,1390
631,1634,1386
632,1638,1386
633,1632,1388
634,1630,1385
635,1630,1389
636,1628,1392
637,1632,1398
638,1632,1399
639,1634,1402
640,1640,1398
641,1635,1399
642,1630,1399
643,1631,1405
644,1627,1401
645,1628,1404
646,1622,1399
647,1628,1402
648,1636,1397
649,1636,1400
650,1631,1398
651,1628,1396
652,1636,1392
653,1633,1395
654,1631,1401
655,1638,1406
656,1635,1408
657,1632,1410
658,1636,1410
659,1633,1414
660,1633,1413
661,1641,1410
662,1639,1410
663,1634,1414
664,1634,1411
665,1641,1406
666,1636,1411
667,1640,1413
668,1647,1411
669,1644,1411
670,1639,1416
671,1638,1420
672,1643,1425
673,1641,1427
674,1635,1429
675,1630,1427
676,1632,1427
677,1629,1426
678,1624,1430
679,1623,1429
680,1623,1424
681,1619,1423
682,1625,1424
683,1633,1426
684,1631,1430
685,1632,1426
686,1635,1429
687,1636,1424
688,1630,1420
689,1630,1417
690,1636,1419
691,1631,1418
692,1629,1413
693,1634,1410
694,1633,1413
695,1639,1417
696,1636,1420
697,1637,1424
698,1632,1422
699,1638,1419
700,1644,1424
701,1643,1422
702,1641,1428
703,1635,1434
704,1641,1438
705,1638,1444
706,1637,1445
707,1643,1441
708,1641,1447
709,1641,1442
710,1644,1440
711,1642,1441
712,1640,1444
713,1647,1440
714,1654,1440
715,1661,1440
716,1667,1445
717,1672,1448
718,1675,1447
719,1679,1447
720,1679,1450
721,1680,1451
722,1675,1454
723,1681,1452
724,1688,1455
725,1694,1461
726,1694,1456
727,1696,1456
728,1694,1453
729,1701,1455
730,1696,1452
731,1691,1457
732,1699,1456
733,1693,1461
734,1697,1461
735,1696,1467
736,1695,1465
737,1697,1465
738,1691,1462
739,1698,1465
740,1702,1462
741,1706,1468
742,1701,1471
743,1703,1474
744,1703,1472
745,1709,1469
746,1717,1475
747,1714,1478
748,1713,1475
749,1712,1478
750,1720,1483
751,1726,1488
752,1731,1485
753,1737,1491
754,1733,1488
755,1727,1483
756,1730,1481
757,1727,1478
758,1724,1474
759,1725,1476
760,1727,1477
761,1731,1481
762,1738,1478
763,1746,1484
764,1745,1479
765,1748,1484
766,1743,1489
767,1747,1493
768,1755,1495
769,1751,1492
770,1756,1494
771,1752,1492
772,1749,1490
773,1746,1495
774,1754,1497
775,1756,1498
776,1753,1494
777,1761,1489
778,1768,1495
779,1769,1499
780,1767,1505
781,1773,1502
782,1771,1503
783,1768,1503
784,1772,1508
785,1779,1506
786,1786,1501
787,1781,1503
788,1776,1503
789,1780,1509
790,1781,1510
791,1777,1508
792,1778,1511
793,1772,1507
794,1777,1509
795,1774,1511
796,1770,1509
797,1764,1513
798,1772,1516
799,1775,1522
800,1773,1528
801,1776,1530
802,1772,1529
803,1773,1532
804,1770,1536
805,1777,1532
806,1783,1535
807,1787,1536
808,1785,1532
809,1790,1531
810,1784,1529
811,1784,1524
812,1781,1524
813,1777,1530
814,1776,1532
815,1783,1530
816,1787,1536
817,1781,1538
818,1783,1541
819,1787,1546
820,1788,1550
821,1785,1553
822,1792,1552
823,1790,1556
824,1785,1559
825,1789,1564
826,1796,1568
827,1798,1568
828,1803,1569
829,1802,1574
830,1805,1579
831,1806,1582
832,1800,1587
833,1808,1585
834,1811,1583
835,1819,1580
836,1825,1579
837,1824,1585
838,1827,1588
839,1835,1590
840,1842,1593
841,1846,1596
842,1848,1595
843,1850,1598
844,1856,1603
845,1862,1605
846,1869,1610
847,1866,1609
848,1860,1611
849,1861,1610
850,1864,1614
851,1865,1617
852,1868,1621
853,1874,1625
854,1879,1624
855,1881,1624
856,1875,1630
857,1875,1631
858,1879,1637
859,1873,1634
860,1871,1640
861,1870,1646
862,1875,1650
863,1870,1645
864,1870,1650
865,1865,1647
866,1859,1650
867,1860,1655
868,1862,1651
869,1867,1650
870,1870,1646
871,1871,1649
872,1875,1645
873,1877,1647
874,1879,1653
875,1880,1648
876,1882,1651
877,1888,1649
878,1892,1645
879,1897,1649
880,1893,1652
881,1900,1656
882,1894,1652
883,1891,1650
884,1897,1648
885,1895,1650
886,1892,1654
887,1895,1649
888,1900,1645
889,1899,1649
890,1898,1647
891,1898,1651
892,1903,1646
893,1908,1641
894,1906,1636
895,1913,1636
896,1917,1641
897,1911,1636
898,1906,1631
899,1914,1637
900,1909,1634
901,1912,1630
902,1920,1631
903,1927,1633
904,1934,1629
905,1929,1625
906,1930,1625
907,1927,1628
908,1935,1632
909,1937,1632
910,1933,1636
911,1928,1634
912,1926,1630
913,1933,1625
914,1928,1628
915,1934,1634
916,1935,1630
917,1929,1628
918,1927,1630
919,1935,1626
920,1940,1628
921,1940,1628
922,1946,1626
923,1940,1621
924,1935,1617
925,1934,1614
926,1938,1610
927,1939,1606
928,1935,1612
929,1943,1617
930,1945,1619
931,1943,1625
932,1941,1622
933,1935,1618
934,1943,1617
935,1937,1620
936,1939,1617
937,1942,1616
